167768083,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
167780371,1D28B52FFD0058350100C800FFFF0000008E000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
167788563,1D28B52FFD0058350100C800FFFF0000008E000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
184537107,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
201306131,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201302035,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201297939,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201293843,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201314323,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201318419,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201310227,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218095635,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218091539,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218087443,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218083347,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218079251,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218075155,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218071059,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234872851,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234864659,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234860563,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234856467,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234852371,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234848275,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
234868755,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251650067,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251645971,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251641875,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251637779,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251633683,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251629587,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251625491,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268427283,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268423187,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268419091,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268414995,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268410899,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268406803,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268402707,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285204499,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285200403,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285196307,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285192211,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285188115,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285184019,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285179923,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301981715,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301977619,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301973523,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301969427,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301965331,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301961235,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301957139,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
33607700,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33603604,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33599508,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33595412,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33591316,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33587220,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33583124,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50384916,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50380820,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50376724,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50372628,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50368532,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50364436,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50360340,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67162132,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67158036,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153940,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67149844,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67145748,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67141652,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67137556,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939348,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935252,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931156,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927060,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83922964,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83918868,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83914772,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716564,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712468,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708372,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704276,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700180,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100696084,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100691988,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100663316,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
100667412,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
100675604,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
100679700,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
100671508,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
117493780,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117489684,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117485588,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481492,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477396,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117473300,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117469204,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117436436,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
117452820,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
117448724,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
117440532,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
117444628,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
134270996,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134266900,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134262804,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134258708,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134254612,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134250516,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134246420,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134217748,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
134213652,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
134225940,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
134221844,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
134209556,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
150994964,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
150986772,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
150999060,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
150990868,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
167763988,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
167768084,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
201306132,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201302036,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201297940,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201293844,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201314324,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201310228,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201318420,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218095636,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218091540,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218083348,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218079252,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218075156,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218071060,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218087444,1D28B52FFD0058350100C801FFFF0000008E000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
234872852,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234868756,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234864660,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234860564,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234856468,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234852372,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234848276,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251650068,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251645972,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251641876,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251637780,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251633684,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251629588,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251625492,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268427284,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268423188,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268419092,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268414996,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268410900,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268406804,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268402708,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285204500,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285200404,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285196308,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285192212,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285188116,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285184020,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285179924,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301981716,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301977620,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301973524,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301969428,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301965332,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301961236,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301957140,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
33607701,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33603605,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33599509,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33595413,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33591317,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33587221,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
33583125,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50384917,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
50380821,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50376725,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50372629,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50368533,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50364437,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
50360341,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67162133,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
67158037,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67153941,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67149845,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67145749,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67141653,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
67137557,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83939349,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
83935253,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83931157,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83927061,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83922965,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83918869,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
83914773,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100716565,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
100712469,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100708373,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100704277,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100700181,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100696085,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
100691989,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117493781,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
117489685,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117485589,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117481493,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117477397,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117473301,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
117448725,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
117469205,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134270997,1D28B52FFD0058F50000A808FF0000010000000669676E6F72650202000A000002000000B09700B0
134266901,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134262805,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134258709,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134250517,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134254613,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
134221845,1D28B52FFD0058350100C800FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
134246421,1D28B52FFD0058150100A000FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
150994965,1D28B52FFD0058350100C801FFFF0000008F000001000000036169720202000F000A000003100000D00BFFFD8BFF7B26
201310229,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201306133,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201302037,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201297941,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201293845,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
201314325,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
201318421,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218095637,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218087445,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218083349,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218079253,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218075157,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
218071061,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
218091541,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234872853,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234868757,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234864661,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234860565,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234856469,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234852373,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
234848277,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
251650069,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251645973,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251641877,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251637781,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251633685,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251629589,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
251625493,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
268427285,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268423189,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268419093,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268414997,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268410901,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268406805,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
268402709,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
285204501,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285200405,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285196309,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285192213,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285188117,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285184021,1D28B52FFD0058150100A001FF000001000000036169720202000F000A000004100000D00BFFFD8BFFFB17B0
285179925,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301981717,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301977621,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
301973525,1D28B52FFD0058F50000A809FF0000010000000669676E6F72650202000A000002000000B09700B0
